src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Günaydın" : "Dobro Jutro";
src/components/HomePortal.tsx:227:    greeting = isEn ? "Good Afternoon" : language === "tr" ? "Tünaydın" : "Dobar Dan";
src/components/HomePortal.tsx:229:    greeting = isEn ? "Good Evening" : language === "tr" ? "İyi akşamlar" : "Dobro Veče";
src/components/HomePortal.tsx:329:            {isEn ? "You're on an exceptional" : language === "tr" ? "Olağanüstü bir durumdasın" : "Nalazite se u izuzetnom"}
src/components/HomePortal.tsx:337:            {isEn ? "-day focus streak. Let's master what matters." : language === "tr" ? "-güne odaklanma serisi. Önemli olana hakim olalım." : "-dnevnom nizu fokusa. Rešimo ono što je važno danas."}
src/components/HomePortal.tsx:346:          {isEn ? "Daily Intentional Focus (MIT)" : language === "tr" ? "Günlük Kasıtlı Odaklanma (MIT)" : "Dnevni Intencionalni Fokus (MIT)"}
src/components/HomePortal.tsx:358:                isEn ? "What is the ONE thing you must accomplish today?" : language === "tr" ? "Bugün başarmanız gereken TEK şey nedir?" : "Koji je GLAVNI cilj koji moraš ostvariti danas?"
src/components/HomePortal.tsx:368:              {isEn ? "Lock In" : language === "tr" ? "Kilitle" : "Zaključaj"}
src/components/HomePortal.tsx:413:          {isEn ? "Recommended Actions" : language === "tr" ? "Önerilen Eylemler" : "Preporučene akcije"}
src/components/HomePortal.tsx:435:                {tasksCount.critical} {isEn ? "Critical pending" : language === "tr" ? "Kritik beklemede" : "Kritičnih"}
src/components/HomePortal.tsx:440:                {isEn ? "Execute Priorities" : language === "tr" ? "Öncelikleri Uygulayın" : "Izvršavanje prioriteta"}
src/components/HomePortal.tsx:443:                {isEn ? "Go to your ABCDE control chamber." : language === "tr" ? "ABCDE kontrol odanıza gidin." : "Otvori glavno upravljanje zadacima."}
src/components/HomePortal.tsx:471:                {isEn ? "Mental Reset & Mindset" : language === "tr" ? "Zihinsel Sıfırlama ve Zihniyet" : "Mentalni Reset"}
src/components/HomePortal.tsx:474:                {isEn ? "Clear brain fog and re-align with REBT therapy." : language === "tr" ? "Beyin sisini temizleyin ve REBT terapisine yeniden uyum sağlayın." : "Oslobodi um i ponovo se usmeri kroz analizu podsvesti."}
src/components/HomePortal.tsx:484:          {isEn ? "Core Modules" : language === "tr" ? "Çekirdek Modüller" : "Glavni Moduli"}
src/components/HomePortal.tsx:503:                    {isEn ? mod.labelEn : mod.labelSr}
src/components/HomePortal.tsx:538:              ? isEn ? "Hide First-Time User Guide" : language === "tr" ? "İlk Kullanım Kılavuzunu Gizle" : "Zatvori vodič za početnike"
src/components/HomePortal.tsx:539:              : isEn ? "First time here? Read the Quick Guide" : language === "tr" ? "Buraya ilk kez mi geliyorsun? Hızlı Kılavuzu Okuyun" : "Prvi put ovde? Pročitaj brzi vodič"}
src/components/HomePortal.tsx:562:                      {isEn ? "Interactive Onboarding Guide" : language === "tr" ? "İnteraktif Başlangıç ​​Kılavuzu" : "Korisnički kognitivni vodič"}
src/components/HomePortal.tsx:589:                        (isEn ? "Morning AI Operations (Brain Dump)" : language === "tr" ? "Sabah Yapay Zeka Operasyonları (Beyin Dökümü)" : "1. Jutarnji AI Operater (Brain Dump)")}
src/components/HomePortal.tsx:591:                        (isEn ? "ABCDE & Pareto Matrix" : language === "tr" ? "ABCDE ve Pareto Matrisi" : "2. ABCDE i Pareto Matrica")}
src/components/HomePortal.tsx:593:                        (isEn ? "Dopamine Resets" : language === "tr" ? "Dopamin Sıfırlanır" : "3. Optimizacija Dopamina")}
src/components/HomePortal.tsx:595:                        (isEn ? "Vision Strategy (Disney Method)" : language === "tr" ? "Vizyon Stratejisi (Disney Metodu)" : "4. Strateška Vizija (Dizni model)")}
src/components/HomePortal.tsx:597:                        (isEn ? "Cognitive AI Lab" : language === "tr" ? "Bilişsel Yapay Zeka Laboratuvarı" : "5. Kognitivni Trener")}
src/components/HomePortal.tsx:601:                        (isEn ? "Start your day with the Morning AI Hub. Just dump everything on your mind, and AI evaluates your energy, filters out the noise, and maps exact to-dos and frameworks." : language === "tr" ? "Gününüze Sabah Yapay Zeka Merkezi ile başlayın. Her şeyi aklınızdan çıkarın; yapay zeka enerjinizi değerlendirir, gürültüyü filtreler ve yapılacak işleri ve çerçeveleri tam olarak haritalandırır." : "Započnite svaki dan uz Jutarnji AI Hub. Jednostavno prebacite sve misli iz glave u tekst, a AI će izmeriti nivo energije i automatski razložiti taj haos na konkretne poteze i rutine.")}
src/components/HomePortal.tsx:604:                        (isEn ? "Organize generated tasks with ABCDE prioritization. Use the embedded Pareto 80/20 analyzer to mathematically determine which 20% of your actions yield 80% ROI." : language === "tr" ? "Oluşturulan görevleri ABCDE önceliklendirmesiyle düzenleyin. Eylemlerinizin hangi %20'sinin %80 yatırım getirisi sağladığını matematiksel olarak belirlemek için yerleşik Pareto 80/20 analizörünü kullanın." : "Organizujte i filtrirajte izvučene zadatke uz ABCDE metodu prioriteta. Iskoristite ugrađenu Pareto 80/20 analizu da izračunate kojih 20% aktivnosti donose 80% Vašeg životnog progresa.")}
src/components/HomePortal.tsx:607:                        (isEn ? "Evaluate daily impulses. The Dopamine Tracker classifies actions (like social media vs exercise), showing exact receptor up/downregulation paths to help kill procrastination at the root." : language === "tr" ? "Günlük dürtüleri değerlendirin. Dopamin İzleyici, ertelemeyi kökünden ortadan kaldırmaya yardımcı olmak için reseptör yukarı/aşağı regülasyon yollarını tam olarak göstererek eylemleri (sosyal medya ve egzersiz gibi) sınıflandırır." : "Ocenite svaki impuls. Dopamin Treker klasifikuje vaše akcije i meri uticaj na biološku motivaciju kako biste na naučni način suzbili prokrastinaciju izbegavanjem brzih nagrada.")}
src/components/HomePortal.tsx:610:                        (isEn ? "Clarify core goals through the Disney Creative Strategy chamber. The AI tests your ideas dynamically from the perspective of a Dreamer, Realist, and absolute Critic." : language === "tr" ? "Disney Yaratıcı Strateji odası aracılığıyla temel hedefleri netleştirin. Yapay zeka, fikirlerinizi bir Hayalperestin, Gerçekçinin ve mutlak Eleştirmenin bakış açısıyla dinamik olarak test eder." : "Planirajte svoje ciljeve kroz 'Diznijev' metod kreativne strategije. AI će detaljno testirati svaku ideju iz 3 ključne perspekive (Sanjar, Realista, Kritičar) i kreirati oštru putanju ka uspehu.")}
