src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/HomePortal.tsx:227:    greeting = isEn ? "Good Afternoon" : language === "tr" ? "Good Afternoon" : "Dobar Dan";
src/components/HomePortal.tsx:229:    greeting = isEn ? "Good Evening" : language === "tr" ? "Good Evening" : "Dobro Veče";
src/components/HomePortal.tsx:306:          (language === "en" ? "Analysis complete." : language === "tr" ? "Analysis complete." : "Analiza završena."),
src/components/HomePortal.tsx:329:            {isEn ? "You're on an exceptional" : language === "tr" ? "You're on an exceptional" : "Nalazite se u izuzetnom"}
src/components/HomePortal.tsx:337:            {isEn ? "-day focus streak. Let's master what matters." : language === "tr" ? "-day focus streak. Let's master what matters." : "-dnevnom nizu fokusa. Rešimo ono što je važno danas."}
src/components/HomePortal.tsx:346:          {isEn ? "Daily Intentional Focus (MIT)" : language === "tr" ? "Daily Intentional Focus (MIT)" : "Dnevni Intencionalni Fokus (MIT)"}
src/components/HomePortal.tsx:358:                isEn ? "What is the ONE thing you must accomplish today?" : language === "tr" ? "What is the ONE thing you must accomplish today?" : "Koji je GLAVNI cilj koji moraš ostvariti danas?"
src/components/HomePortal.tsx:368:              {isEn ? "Lock In" : language === "tr" ? "Lock In" : "Zaključaj"}
src/components/HomePortal.tsx:413:          {isEn ? "Recommended Actions" : language === "tr" ? "Recommended Actions" : "Preporučene akcije"}
src/components/HomePortal.tsx:435:                {tasksCount.critical} {isEn ? "Critical pending" : language === "tr" ? "Critical pending" : "Kritičnih"}
src/components/HomePortal.tsx:440:                {isEn ? "Execute Priorities" : language === "tr" ? "Execute Priorities" : "Izvršavanje prioriteta"}
src/components/HomePortal.tsx:443:                {isEn ? "Go to your ABCDE control chamber." : language === "tr" ? "Go to your ABCDE control chamber." : "Otvori glavno upravljanje zadacima."}
src/components/HomePortal.tsx:471:                {isEn ? "Mental Reset & Mindset" : language === "tr" ? "Mental Reset & Mindset" : "Mentalni Reset"}
src/components/HomePortal.tsx:474:                {isEn ? "Clear brain fog and re-align with REBT therapy." : language === "tr" ? "Clear brain fog and re-align with REBT therapy." : "Oslobodi um i ponovo se usmeri kroz analizu podsvesti."}
src/components/HomePortal.tsx:484:          {isEn ? "Core Modules" : language === "tr" ? "Core Modules" : "Glavni Moduli"}
src/components/HomePortal.tsx:503:                    {isEn ? mod.labelEn : mod.labelSr}
src/components/HomePortal.tsx:538:              ? isEn ? "Hide First-Time User Guide" : language === "tr" ? "Hide First-Time User Guide" : "Zatvori vodič za početnike"
src/components/HomePortal.tsx:539:              : isEn ? "First time here? Read the Quick Guide" : language === "tr" ? "First time here? Read the Quick Guide" : "Prvi put ovde? Pročitaj brzi vodič"}
src/components/HomePortal.tsx:562:                      {isEn ? "Interactive Onboarding Guide" : language === "tr" ? "Interactive Onboarding Guide" : "Korisnički kognitivni vodič"}
src/components/HomePortal.tsx:589:                        (isEn ? "Morning AI Operations (Brain Dump)" : language === "tr" ? "Morning AI Operations (Brain Dump)" : "1. Jutarnji AI Operater (Brain Dump)")}
src/components/HomePortal.tsx:591:                        (isEn ? "ABCDE & Pareto Matrix" : language === "tr" ? "ABCDE & Pareto Matrix" : "2. ABCDE i Pareto Matrica")}
src/components/HomePortal.tsx:593:                        (isEn ? "Dopamine Resets" : language === "tr" ? "Dopamine Resets" : "3. Optimizacija Dopamina")}
src/components/HomePortal.tsx:595:                        (isEn ? "Vision Strategy (Disney Method)" : language === "tr" ? "Vision Strategy (Disney Method)" : "4. Strateška Vizija (Dizni model)")}
src/components/HomePortal.tsx:597:                        (isEn ? "Cognitive AI Lab" : language === "tr" ? "Cognitive AI Lab" : "5. Kognitivni Trener")}
src/components/HomePortal.tsx:601:                        (isEn ? "Start your day with the Morning AI Hub. Just dump everything on your mind, and AI evaluates your energy, filters out the noise, and maps exact to-dos and frameworks." : language === "tr" ? "Start your day with the Morning AI Hub. Just dump everything on your mind, and AI evaluates your energy, filters out the noise, and maps exact to-dos and frameworks." : "Započnite svaki dan uz Jutarnji AI Hub. Jednostavno prebacite sve misli iz glave u tekst, a AI će izmeriti nivo energije i automatski razložiti taj haos na konkretne poteze i rutine.")}
src/components/HomePortal.tsx:604:                        (isEn ? "Organize generated tasks with ABCDE prioritization. Use the embedded Pareto 80/20 analyzer to mathematically determine which 20% of your actions yield 80% ROI." : language === "tr" ? "Organize generated tasks with ABCDE prioritization. Use the embedded Pareto 80/20 analyzer to mathematically determine which 20% of your actions yield 80% ROI." : "Organizujte i filtrirajte izvučene zadatke uz ABCDE metodu prioriteta. Iskoristite ugrađenu Pareto 80/20 analizu da izračunate kojih 20% aktivnosti donose 80% Vašeg životnog progresa.")}
src/components/HomePortal.tsx:607:                        (isEn ? "Evaluate daily impulses. The Dopamine Tracker classifies actions (like social media vs exercise), showing exact receptor up/downregulation paths to help kill procrastination at the root." : language === "tr" ? "Evaluate daily impulses. The Dopamine Tracker classifies actions (like social media vs exercise), showing exact receptor up/downregulation paths to help kill procrastination at the root." : "Ocenite svaki impuls. Dopamin Treker klasifikuje vaše akcije i meri uticaj na biološku motivaciju kako biste na naučni način suzbili prokrastinaciju izbegavanjem brzih nagrada.")}
